   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
 859 01e2 1196      		adiw r26,1
 860               	.LVL101:
 861               	.LSM148:
 862 01e4 8181      		ldd r24,Z+1
 863 01e6 8093 F100 		sts 241,r24
 864 01ea FD01      		movw r30,r26
 865 01ec 3196      		adiw r30,1
 866               	.LVL102:
 867               	.LSM149:
 868 01ee 1196      		adiw r26,1
 869 01f0 8C91      		ld r24,X
 870 01f2 8093 F100 		sts 241,r24
 871 01f6 DF01      		movw r26,r30
 872 01f8 1196      		adiw r26,1
 873               	.LVL103:
 874               	.LSM150:
 875 01fa 8181      		ldd r24,Z+1
 876 01fc 8093 F100 		sts 241,r24
 877 0200 FD01      		movw r30,r26
 878 0202 3196      		adiw r30,1
 879               	.LVL104:
 880               	.LSM151:
 881 0204 1196      		adiw r26,1
 882 0206 8C91      		ld r24,X
 883 0208 8093 F100 		sts 241,r24
 884 020c DF01      		movw r26,r30
 885 020e 1196      		adiw r26,1
 886               	.LVL105:
 887               	.LSM152:
 888 0210 8181      		ldd r24,Z+1
 889 0212 8093 F100 		sts 241,r24
 890 0216 FD01      		movw r30,r26
 891 0218 3196      		adiw r30,1
 892               	.LVL106:
 893               	.LSM153:
 894 021a 1196      		adiw r26,1
 895 021c 8C91      		ld r24,X
 896 021e 8093 F100 		sts 241,r24
 897 0222 DF01      		movw r26,r30
 898 0224 1196      		adiw r26,1
 899               	.LVL107:
 900               	.LSM154:
 901 0226 8181      		ldd r24,Z+1
 902 0228 8093 F100 		sts 241,r24
 903 022c FD01      		movw r30,r26
 904 022e 3196      		adiw r30,1
 905               	.LVL108:
 906               	.LSM155:
 907 0230 1196      		adiw r26,1
 908 0232 8C91      		ld r24,X
 909 0234 8093 F100 		sts 241,r24
 910 0238 DF01      		movw r26,r30
 911 023a 1196      		adiw r26,1
 912               	.LVL109:
 913               	.LSM156:
 914 023c 8181      		ldd r24,Z+1
 915 023e 8093 F100 		sts 241,r24
 916 0242 FD01      		movw r30,r26
 917 0244 3196      		adiw r30,1
 918               	.LVL110:
 919               	.LSM157:
 920 0246 1196      		adiw r26,1
 921 0248 8C91      		ld r24,X
 922 024a 8093 F100 		sts 241,r24
 923 024e DF01      		movw r26,r30
 924 0250 1196      		adiw r26,1
 925               	.LVL111:
 926               	.LSM158:
 927 0252 8181      		ldd r24,Z+1
 928 0254 8093 F100 		sts 241,r24
 929 0258 FD01      		movw r30,r26
 930 025a 3196      		adiw r30,1
 931               	.LVL112:
 932               	.LSM159:
 933 025c 1196      		adiw r26,1
 934 025e 8C91      		ld r24,X
 935 0260 8093 F100 		sts 241,r24
 936 0264 DF01      		movw r26,r30
 937 0266 1196      		adiw r26,1
 938               	.LVL113:
 939               	.LSM160:
 940 0268 8181      		ldd r24,Z+1
 941 026a 8093 F100 		sts 241,r24
 942 026e FD01      		movw r30,r26
 943 0270 3196      		adiw r30,1
 944               	.LVL114:
 945               	.LSM161:
 946 0272 1196      		adiw r26,1
 947 0274 8C91      		ld r24,X
 948 0276 8093 F100 		sts 241,r24
 949 027a DF01      		movw r26,r30
 950 027c 1196      		adiw r26,1
 951               	.LVL115:
 952               	.LSM162:
 953 027e 8181      		ldd r24,Z+1
 954 0280 8093 F100 		sts 241,r24
 955 0284 FD01      		movw r30,r26
 956 0286 3196      		adiw r30,1
 957               	.LVL116:
 958               	.LSM163:
 959 0288 1196      		adiw r26,1
 960 028a 8C91      		ld r24,X
 961 028c 8093 F100 		sts 241,r24
 962 0290 DF01      		movw r26,r30
 963 0292 1196      		adiw r26,1
 964               	.LVL117:
 965               	.LSM164:
 966 0294 8181      		ldd r24,Z+1
 967 0296 8093 F100 		sts 241,r24
 968 029a FD01      		movw r30,r26
 969 029c 3196      		adiw r30,1
 970               	.LVL118:
 971               	.LSM165:
 972 029e 1196      		adiw r26,1
 973 02a0 8C91      		ld r24,X
 974 02a2 8093 F100 		sts 241,r24
 975 02a6 DF01      		movw r26,r30
 976 02a8 1196      		adiw r26,1
 977               	.LVL119:
 978               	.LSM166:
 979 02aa 8181      		ldd r24,Z+1
 980 02ac 8093 F100 		sts 241,r24
 981 02b0 FD01      		movw r30,r26
 982 02b2 3196      		adiw r30,1
 983               	.LVL120:
 984               	.LSM167:
 985 02b4 1196      		adiw r26,1
 986 02b6 8C91      		ld r24,X
 987 02b8 8093 F100 		sts 241,r24
 988 02bc DF01      		movw r26,r30
 989 02be 1196      		adiw r26,1
 990               	.LVL121:
 991               	.LSM168:
 992 02c0 8181      		ldd r24,Z+1
 993 02c2 8093 F100 		sts 241,r24
 994 02c6 FD01      		movw r30,r26
 995 02c8 3196      		adiw r30,1
 996               	.LVL122:
 997               	.LSM169:
 998 02ca 1196      		adiw r26,1
 999 02cc 8C91      		ld r24,X
 1000 02ce 8093 F100 		sts 241,r24
 1001 02d2 DF01      		movw r26,r30
 1002 02d4 1196      		adiw r26,1
 1003               	.LVL123:
 1004               	.LSM170:
 1005 02d6 8181      		ldd r24,Z+1
 1006 02d8 8093 F100 		sts 241,r24
 1007 02dc FD01      		movw r30,r26
 1008 02de 3196      		adiw r30,1
 1009               	.LVL124:
 1010               	.LSM171:
 1011 02e0 1196      		adiw r26,1
 1012 02e2 8C91      		ld r24,X
 1013 02e4 8093 F100 		sts 241,r24
 1014               	.LSM172:
 1015 02e8 8181      		ldd r24,Z+1
 1016 02ea 8093 F100 		sts 241,r24
 1017               	.LSM173:
 1018 02ee 8281      		ldd r24,Z+2
 1019 02f0 8093 F100 		sts 241,r24
 1020               	.LSM174:
 1021 02f4 8AE3      		ldi r24,lo8(58)
 1022 02f6 8093 E800 		sts 232,r24
 1023               	.LSM175:
 1024 02fa 2FBF      		out __SREG__,r18
 1025 02fc 80E4      		ldi r24,lo8(64)
 1026 02fe 0895      		ret
 1027               	.LVL125:
 1028               	.L15:
 1029               	.LSM176:
 1030 0300 8FEF      		ldi r24,lo8(-1)
 1031               	.L18:
 1032               	.LSM177:
 1033 0302 0895      		ret
 1034               	.LFE5:
 1036               		.section	.text.__vector_10,"ax",@progbits
 1037               	.global	__vector_10
 1039               	__vector_10:
 1040               	.LFB6:
 1041               	.LSM178:
 1042 0000 1F92      		push __zero_reg__
 1043 0002 0F92      		push r0
 1044 0004 0FB6      		in r0,__SREG__
 1045 0006 0F92      		push r0
 1046 0008 1124      		clr __zero_reg__
 1047 000a 8F93      		push r24
 1048 000c 9F93      		push r25
 1049               	/* prologue: Signal */
 1050               	/* frame size = 0 */
 1051               	.LSM179:
 1052 000e 8091 E100 		lds r24,225
 1053               	.LVL126:
 1054               	.LSM180:
 1055 0012 1092 E100 		sts 225,__zero_reg__
 1056               	.LSM181:
 1057 0016 982F      		mov r25,r24
 1058 0018 93FF      		sbrs r25,3
 1059 001a 00C0      		rjmp .L22
 1060               	.LSM182:
 1061 001c 1092 E900 		sts 233,__zero_reg__
 1062               	.LSM183:
 1063 0020 81E0      		ldi r24,lo8(1)
 1064               	.LVL127:
 1065 0022 8093 EB00 		sts 235,r24
 1066               	.LSM184:
 1067 0026 1092 EC00 		sts 236,__zero_reg__
 1068               	.LSM185:
 1069 002a 82E2      		ldi r24,lo8(34)
 1070 002c 8093 ED00 		sts 237,r24
 1071               	.LSM186:
 1072 0030 88E0      		ldi r24,lo8(8)
 1073 0032 8093 F000 		sts 240,r24
 1074               	.LSM187:
 1075 0036 1092 0000 		sts usb_configuration,__zero_reg__
 1076               	.LVL128:
 1077               	.L22:
 1078               	.LSM188:
 1079 003a 92FF      		sbrs r25,2
 1080 003c 00C0      		rjmp .L25
 1081 003e 8091 0000 		lds r24,usb_configuration
 1082               	.LVL129:
 1083 0042 8823      		tst r24
 1084 0044 01F0      		breq .L25
 1085               	.LSM189:
 1086 0046 8091 0000 		lds r24,rx_timeout_count
 1087               	.LVL130:
 1088               	.LSM190:
 1089 004a 8823      		tst r24
 1090 004c 01F0      		breq .L24
 1091 004e 8150      		subi r24,lo8(-(-1))
 1092 0050 8093 0000 		sts rx_timeout_count,r24
 1093               	.L24:
 1094               	.LSM191:
 1095 0054 8091 0000 		lds r24,tx_timeout_count
 1096               	.LVL131:
 1097               	.LSM192:
 1098 0058 8823      		tst r24
 1099 005a 01F0      		breq .L25
 1100 005c 8150      		subi r24,lo8(-(-1))
 1101 005e 8093 0000 		sts tx_timeout_count,r24
 1102               	.LVL132:
 1103               	.L25:
 1104               	/* epilogue start */
 1105               	.LSM193:
 1106 0062 9F91      		pop r25
 1107 0064 8F91      		pop r24
 1108               	.LVL133:
 1109 0066 0F90      		pop r0
 1110 0068 0FBE      		out __SREG__,r0
 1111 006a 0F90      		pop r0
 1112 006c 1F90      		pop __zero_reg__
 1113 006e 1895      		reti
 1114               	.LFE6:
 1116               		.section	.text.__vector_11,"ax",@progbits
 1117               	.global	__vector_11
 1119               	__vector_11:
 1120               	.LFB11:
 1121               	.LSM194:
 1122 0000 1F92      		push __zero_reg__
 1123 0002 0F92      		push r0
 1124 0004 0FB6      		in r0,__SREG__
 1125 0006 0F92      		push r0
 1126 0008 1124      		clr __zero_reg__
 1127 000a 0F93      		push r16
 1128 000c 1F93      		push r17
 1129 000e 2F93      		push r18
 1130 0010 3F93      		push r19
 1131 0012 4F93      		push r20
 1132 0014 5F93      		push r21
 1133 0016 6F93      		push r22
 1134 0018 7F93      		push r23
 1135 001a 8F93      		push r24
 1136 001c 9F93      		push r25
 1137 001e AF93      		push r26
 1138 0020 BF93      		push r27
 1139 0022 EF93      		push r30
 1140 0024 FF93      		push r31
 1141               	/* prologue: Signal */
 1142               	/* frame size = 0 */
 1143               	.LSM195:
 1144 0026 1092 E900 		sts 233,__zero_reg__
 1145               	.LSM196:
 1146 002a 8091 E800 		lds r24,232
 1147               	.LVL134:
 1148               	.LSM197:
 1149 002e 83FF      		sbrs r24,3
 1150 0030 00C0      		rjmp .L27
 1151               	.LSM198:
 1152 0032 4091 F100 		lds r20,241
 1153               	.LVL135:
 1154               	.LSM199:
 1155 0036 3091 F100 		lds r19,241
 1156               	.LVL136:
 1157               	.LSM200:
 1158 003a 8091 F100 		lds r24,241
 1159               	.LVL137:
 1160 003e A82F      		mov r26,r24
 1161               	.LVL138:
 1162 0040 B0E0      		ldi r27,lo8(0)
 1163               	.LVL139:
 1164               	.LSM201:
 1165 0042 2091 F100 		lds r18,241
 1166 0046 922F      		mov r25,r18
 1167 0048 80E0      		ldi r24,lo8(0)
 1168 004a A82B      		or r26,r24
 1169 004c B92B      		or r27,r25
 1170               	.LVL140:
 1171               	.LSM202:
 1172 004e 8091 F100 		lds r24,241
 1173 0052 682F      		mov r22,r24
 1174               	.LVL141:
 1175 0054 70E0      		ldi r23,lo8(0)
 1176               	.LVL142:
 1177               	.LSM203:
 1178 0056 2091 F100 		lds r18,241
 1179 005a 922F      		mov r25,r18
 1180 005c 80E0      		ldi r24,lo8(0)
 1181 005e 682B      		or r22,r24
 1182 0060 792B      		or r23,r25
 1183               	.LVL143:
 1184               	.LSM204:
 1185 0062 1091 F100 		lds r17,241
 1186               	.LSM205:
 1187 0066 0091 F100 		lds r16,241
 1188               	.LSM206:
 1189 006a 82EF      		ldi r24,lo8(-14)
 1190 006c 8093 E800 		sts 232,r24
 1191               	.LSM207:
 1192 0070 3630      		cpi r19,lo8(6)
 1193 0072 01F0      		breq .+2
 1194 0074 00C0      		rjmp .L28
 1195 0076 20E0      		ldi r18,lo8(descriptor_list+7)
 1196 0078 30E0      		ldi r19,hi8(descriptor_list+7)
 1197 007a A901      		movw r20,r18
 1198               	.LVL144:
 1199 007c 4550      		subi r20,lo8(-(-5))
 1200 007e 5040      		sbci r21,hi8(-(-5))
 1201               	.LVL145:
 1202               	.L29:
 1203               	.LSM208:
 1204 0080 F901      		movw r30,r18
 1205               	.LVL146:
 1206 0082 3797      		sbiw r30,7
 1207               	.LBB38:
 1208               	.LSM209:
 1209               	/* #APP */
 1210               	 ;  808 "usb_rawhid.c" 1
 1211 0084 8591      		lpm r24, Z+
 1212 0086 9491      		lpm r25, Z
 1213               		
 1214               	 ;  0 "" 2
 1215               	.LVL147:
 1216               	/* #NOAPP */
 1217               	.LBE38:
 1218               	.LSM210:
 1219 0088 8A17      		cp r24,r26
 1220 008a 9B07      		cpc r25,r27
 1221 008c 01F4      		brne .L31
 1222               	.LBB39:
 1223               	.LSM211:
 1224 008e FA01      		movw r30,r20
 1225               	.LVL148:
 1226               	/* #APP */
 1227               	 ;  814 "usb_rawhid.c" 1
 1228 0090 8591      		lpm r24, Z+
 1229 0092 9491      		lpm r25, Z
 1230               		
 1231               	 ;  0 "" 2
 1232               	.LVL149:
 1233               	/* #NOAPP */
 1234               	.LBE39:
 1235               	.LSM212:
 1236 0094 8617      		cp r24,r22
 1237 0096 9707      		cpc r25,r23
 1238 0098 01F4      		brne .L31
 1239               	.LSM213:
 1240 009a 9A01      		movw r18,r20
 1241               	.LVL150:
 1242 009c 2E5F      		subi r18,lo8(-(2))
 1243 009e 3F4F      		sbci r19,hi8(-(2))
 1244               	.LSM214:
 1245 00a0 F901      		movw r30,r18
 1246               	.LVL151:
 1247               	/* #APP */
 1248               	 ;  820 "usb_rawhid.c" 1
 1249 00a2 6591      		lpm r22, Z+
 1250 00a4 7491      		lpm r23, Z
 1251               		
 1252               	 ;  0 "" 2
 1253               	.LVL152:
 1254               	/* #NOAPP */
 1255               	.LBB40:
 1256               	.LSM215:
 1257 00a6 2E5F      		subi r18,lo8(-(2))
 1258 00a8 3F4F      		sbci r19,hi8(-(2))
 1259               	.LVL153:
 1260 00aa F901      		movw r30,r18
 1261               	/* #APP */
 1262               	 ;  822 "usb_rawhid.c" 1
 1263 00ac 4491      		lpm r20, Z
 1264               		
 1265               	 ;  0 "" 2
 1266               	.LVL154:
 1267               	/* #NOAPP */
 1268               	.LBE40:
 1269               	.LSM216:
 1270 00ae 212F      		mov r18,r17
 1271               	.LVL155:
 1272 00b0 30E0      		ldi r19,lo8(0)
 1273               	.LVL156:
 1274               	.LSM217:
 1275 00b2 902F      		mov r25,r16
 1276 00b4 80E0      		ldi r24,lo8(0)
 1277               	.LVL157:
 1278 00b6 282B      		or r18,r24
 1279 00b8 392B      		or r19,r25
 1280 00ba 2F3F      		cpi r18,255
 1281 00bc 3105      		cpc r19,__zero_reg__
 1282 00be 01F0      		breq .L32
 1283 00c0 00F0      		brlo .L32
 1284 00c2 2FEF      		ldi r18,lo8(255)
 1285 00c4 30E0      		ldi r19,hi8(255)
 1286               	.L32:
 1287 00c6 2417      		cp r18,r20
 1288               	.LVL158:
 1289 00c8 00F4      		brsh .L66
 1290 00ca 422F      		mov r20,r18
 1291               	.LVL159:
 1292 00cc 00C0      		rjmp .L66
 1293               	.LVL160:
 1294               	.L31:
 1295 00ce 295F      		subi r18,lo8(-(7))
 1296 00d0 3F4F      		sbci r19,hi8(-(7))
 1297 00d2 495F      		subi r20,lo8(-(7))
 1298 00d4 5F4F      		sbci r21,hi8(-(7))
 1299               	.LSM218:
 1300 00d6 F0E0      		ldi r31,hi8(descriptor_list+56)
 1301 00d8 2030      		cpi r18,lo8(descriptor_list+56)
 1302 00da 3F07      		cpc r19,r31
 1303 00dc 01F4      		brne .L29
 1304 00de 00C0      		rjmp .L27
 1305               	.LVL161:
 1306               	.L66:
 1307               	.LBB41:
 1308               	.LBB42:
 1309               	.LSM219:
 1310 00e0 5EEF      		ldi r21,lo8(-2)
 1311               	.LVL162:
 1312               	.L78:
 1313               	.LBE42:
 1314               	.LBE41:
 1315               	.LSM220:
 1316 00e2 8091 E800 		lds r24,232
 1317               	.LVL163:
 1318               	.LSM221:
 1319 00e6 282F      		mov r18,r24
 1320 00e8 30E0      		ldi r19,lo8(0)
 1321               	.LVL164:
 1322 00ea C901      		movw r24,r18
 1323               	.LVL165:
 1324 00ec 8570      		andi r24,lo8(5)
 1325 00ee 9070      		andi r25,hi8(5)
 1326 00f0 892B      		or r24,r25
 1327 00f2 01F0      		breq .L78
 1328               	.LSM222:
 1329 00f4 22FD      		sbrc r18,2
 1330 00f6 00C0      		rjmp .L61
 1331               	.LSM223:
 1332 00f8 342F      		mov r19,r20
 1333               	.LVL166:
 1334 00fa 4132      		cpi r20,lo8(33)
 1335 00fc 00F0      		brlo .L36
 1336 00fe 30E2      		ldi r19,lo8(32)
 1337               	.L36:
 1338 0100 CB01      		movw r24,r22
 1339 0102 232F      		mov r18,r19
 1340               	.LVL167:
 1341 0104 00C0      		rjmp .L37
 1342               	.LVL168:
 1343               	.L38:
 1344               	.LSM224:
 1345 0106 FC01      		movw r30,r24
 1346               	.LVL169:
 1347               	.LBB44:
 1348               	.LSM225:
 1349 0108 0196      		adiw r24,1
 1350               	/* #APP */
 1351               	 ;  836 "usb_rawhid.c" 1
 1352 010a E491      		lpm r30, Z
 1353               		
 1354               	 ;  0 "" 2
 1355               	.LVL170:
 1356               	/* #NOAPP */
 1357               	.LBE44:
 1358 010c E093 F100 		sts 241,r30
 1359               	.LSM226:
 1360 0110 2150      		subi r18,lo8(-(-1))
 1361               	.LVL171:
 1362               	.L37:
 1363 0112 2223      		tst r18
 1364 0114 01F4      		brne .L38
 1365 0116 630F      		add r22,r19
 1366 0118 711D      		adc r23,__zero_reg__
 1367               	.LVL172:
 1368               	.LSM227:
 1369 011a 431B      		sub r20,r19
 1370               	.LVL173:
 1371               	.LBB45:
 1372               	.LBB43:
 1373               	.LSM228:
 1374 011c 5093 E800 		sts 232,r21
 1375               	.LBE43:
 1376               	.LBE45:
 1377               	.LSM229:
 1378 0120 4423      		tst r20
 1379 0122 01F4      		brne .L78
 1380 0124 3032      		cpi r19,lo8(32)
 1381 0126 01F0      		breq .L78
 1382 0128 00C0      		rjmp .L61
 1383               	.LVL174:
 1384               	.L28:
 1385               	.LSM230:
 1386 012a 3530      		cpi r19,lo8(5)
 1387 012c 01F4      		brne .L39
 1388               	.LBB46:
 1389               	.LBB47:
 1390               	.LSM231:
 1391 012e 8EEF      		ldi r24,lo8(-2)
 1392 0130 8093 E800 		sts 232,r24
 1393               	.L40:
 1394               	.LBE47:
 1395               	.LBE46:
 1396               	.LBB48:
 1397               	.LBB49:
 1398               	.LSM232:
 1399 0134 8091 E800 		lds r24,232
 1400 0138 80FF      		sbrs r24,0
 1401 013a 00C0      		rjmp .L40
 1402               	.LBE49:
 1403               	.LBE48:
 1404               	.LSM233:
 1405 013c 8A2F      		mov r24,r26
 1406               	.LVL175:
 1407 013e 8068      		ori r24,lo8(-128)
 1408 0140 8093 E300 		sts 227,r24
 1409 0144 00C0      		rjmp .L61
 1410               	.LVL176:
 1411               	.L39:
 1412               	.LSM234:
 1413 0146 3930      		cpi r19,lo8(9)
 1414 0148 01F4      		brne .L41
 1415 014a 4423      		tst r20
 1416 014c 01F0      		breq .+2
 1417 014e 00C0      		rjmp .L51
 1418               	.LSM235:
 1419 0150 A093 0000 		sts usb_configuration,r26
 1420               	.LBB50:
 1421               	.LBB51:
 1422               	.LSM236:
 1423 0154 8EEF      		ldi r24,lo8(-2)
 1424 0156 8093 E800 		sts 232,r24
 1425 015a 80E0      		ldi r24,lo8(endpoint_config_table)
 1426 015c 90E0      		ldi r25,hi8(endpoint_config_table)
 1427               	.LVL177:
 1428 015e 21E0      		ldi r18,lo8(1)
 1429               	.LVL178:
 1430               	.L44:
 1431               	.LBE51:
 1432               	.LBE50:
 1433               	.LSM237:
 1434 0160 2093 E900 		sts 233,r18
 1435               	.LBB52:
 1436               	.LSM238:
 1437 0164 FC01      		movw r30,r24
 1438               	.LVL179:
 1439 0166 0196      		adiw r24,1
 1440               	/* #APP */
 1441               	 ;  855 "usb_rawhid.c" 1
 1442 0168 E491      		lpm r30, Z
 1443               		
 1444               	 ;  0 "" 2
 1445               	.LVL180:
 1446               	/* #NOAPP */
 1447               	.LBE52:
 1448               	.LSM239:
 1449 016a E093 EB00 		sts 235,r30
 1450               	.LSM240:
 1451 016e EE23      		tst r30
 1452 0170 01F0      		breq .L43
 1453               	.LBB53:
 1454               	.LSM241:
 1455 0172 AC01      		movw r20,r24
 1456               	.LVL181:
 1457 0174 4F5F      		subi r20,lo8(-(1))
 1458 0176 5F4F      		sbci r21,hi8(-(1))
 1459               	.LVL182:
 1460 0178 FC01      		movw r30,r24
 1461               	.LVL183:
 1462               	/* #APP */
 1463               	 ;  858 "usb_rawhid.c" 1
 1464 017a 8491      		lpm r24, Z
 1465               		
 1466               	 ;  0 "" 2
 1467               	.LVL184:
 1468               	/* #NOAPP */
 1469               	.LBE53:
 1470 017c 8093 EC00 		sts 236,r24
 1471               	.LBB54:
 1472               	.LSM242:
 1473 0180 CA01      		movw r24,r20
 1474               	.LVL185:
 1475 0182 0196      		adiw r24,1
 1476               	.LVL186:
 1477 0184 FA01      		movw r30,r20
 1478               	/* #APP */
 1479               	 ;  859 "usb_rawhid.c" 1
 1480 0186 3491      		lpm r19, Z
 1481               		
 1482               	 ;  0 "" 2
 1483               	.LVL187:
 1484               	/* #NOAPP */
 1485               	.LBE54:
 1486 0188 3093 ED00 		sts 237,r19
 1487               	.LVL188:
 1488               	.L43:
 1489               	.LSM243:
 1490 018c 2F5F      		subi r18,lo8(-(1))
 1491 018e 2530      		cpi r18,lo8(5)
 1492 0190 01F4      		brne .L44
 1493               	.LSM244:
 1494 0192 8EE1      		ldi r24,lo8(30)
 1495               	.LVL189:
 1496 0194 00C0      		rjmp .L81
 1497               	.LVL190:
 1498               	.L41:
 1499               	.LSM245:
 1500 0196 3830      		cpi r19,lo8(8)
 1501 0198 01F4      		brne .L45
 1502 019a 4038      		cpi r20,lo8(-128)
 1503 019c 01F0      		breq .+2
 1504 019e 00C0      		rjmp .L51
 1505               	.L68:
 1506               	.LBB55:
 1507               	.LBB56:
 1508               	.LSM246:
 1509 01a0 8091 E800 		lds r24,232
 1510 01a4 80FF      		sbrs r24,0
 1511 01a6 00C0      		rjmp .L68
 1512               	.LBE56:
 1513               	.LBE55:
 1514               	.LSM247:
 1515 01a8 8091 0000 		lds r24,usb_configuration
 1516 01ac 8093 F100 		sts 241,r24
 1517 01b0 00C0      		rjmp .L82
 1518               	.L45:
 1519               	.LSM248:
 1520 01b2 3323      		tst r19
 1521 01b4 01F4      		brne .L42
 1522               	.L69:
 1523               	.LBB57:
 1524               	.LBB58:
 1525               	.LSM249:
 1526 01b6 8091 E800 		lds r24,232
 1527 01ba 80FF      		sbrs r24,0
 1528 01bc 00C0      		rjmp .L69
 1529               	.LBE58:
 1530               	.LBE57:
 1531               	.LSM250:
 1532 01be 4238      		cpi r20,lo8(-126)
 1533 01c0 01F0      		breq .L48
 1534 01c2 80E0      		ldi r24,lo8(0)
 1535               	.LVL191:
 1536 01c4 00C0      		rjmp .L49
 1537               	.LVL192:
 1538               	.L48:
 1539               	.LSM251:
 1540 01c6 6093 E900 		sts 233,r22
 1541               	.LSM252:
 1542 01ca 8091 EB00 		lds r24,235
 1543 01ce 90E0      		ldi r25,lo8(0)
 1544 01d0 25E0      		ldi r18,5
 1545 01d2 9695      	1:	lsr r25
 1546 01d4 8795      		ror r24
 1547 01d6 2A95      		dec r18
 1548 01d8 01F4      		brne 1b
 1549 01da 8170      		andi r24,lo8(1)
 1550               	.LVL193:
 1551               	.LSM253:
 1552 01dc 1092 E900 		sts 233,__zero_reg__
 1553               	.L49:
 1554               	.LSM254:
 1555 01e0 8093 F100 		sts 241,r24
 1556               	.LSM255:
 1557 01e4 1092 F100 		sts 241,__zero_reg__
 1558 01e8 00C0      		rjmp .L82
 1559               	.LVL194:
 1560               	.L42:
 1561               	.LSM256:
 1562 01ea 3130      		cpi r19,lo8(1)
 1563 01ec 01F0      		breq .L50
 1564 01ee 3330      		cpi r19,lo8(3)
 1565 01f0 01F4      		brne .L51
 1566               	.L50:
 1567 01f2 4230      		cpi r20,lo8(2)
 1568 01f4 01F4      		brne .L51
 1569 01f6 AB2B      		or r26,r27
 1570 01f8 01F4      		brne .L51
 1571               	.LSM257:
 1572 01fa 262F      		mov r18,r22
 1573               	.LVL195:
 1574 01fc 2F77      		andi r18,lo8(127)
 1575               	.LSM258:
 1576 01fe 822F      		mov r24,r18
 1577 0200 8150      		subi r24,lo8(-(-1))
 1578 0202 8430      		cpi r24,lo8(4)
 1579 0204 00F4      		brsh .L51
 1580               	.LBB59:
 1581               	.LBB60:
 1582               	.LSM259:
 1583 0206 8EEF      		ldi r24,lo8(-2)
 1584 0208 8093 E800 		sts 232,r24
 1585               	.LBE60:
 1586               	.LBE59:
 1587               	.LSM260:
 1588 020c 2093 E900 		sts 233,r18
 1589               	.LSM261:
 1590 0210 3330      		cpi r19,lo8(3)
 1591 0212 01F4      		brne .+2
 1592 0214 00C0      		rjmp .L27
 1593               	.L52:
 1594               	.LSM262:
 1595 0216 89E1      		ldi r24,lo8(25)
 1596 0218 8093 EB00 		sts 235,r24
 1597               	.LSM263:
 1598 021c 81E0      		ldi r24,lo8(1)
 1599 021e 90E0      		ldi r25,hi8(1)
 1600 0220 00C0      		rjmp 2f
 1601 0222 880F      	1:	lsl r24
 1602 0224 991F      		rol r25
 1603 0226 2A95      	2:	dec r18
 1604 0228 02F4      		brpl 1b
 1605               	.LVL196:
 1606               	.L81:
 1607 022a 8093 EA00 		sts 234,r24
 1608               	.LSM264:
 1609 022e 1092 EA00 		sts 234,__zero_reg__
 1610 0232 00C0      		rjmp .L61
 1611               	.LVL197:
 1612               	.L51:
 1613               	.LSM265:
 1614 0234 672B      		or r22,r23
 1615 0236 01F0      		breq .+2
 1616 0238 00C0      		rjmp .L27
 1617               	.LSM266:
 1618 023a 413A      		cpi r20,lo8(-95)
 1619 023c 01F4      		brne .L53
 1620 023e 3130      		cpi r19,lo8(1)
 1621 0240 01F4      		brne .L27
 1622 0242 40E4      		ldi r20,lo8(64)
 1623               	.LVL198:
 1624               	.LBB61:
 1625               	.LBB62:
 1626               	.LSM267:
 1627 0244 5EEF      		ldi r21,lo8(-2)
 1628               	.LVL199:
 1629               	.L79:
 1630               	.LBE62:
 1631               	.LBE61:
 1632               	.LSM268:
 1633 0246 8091 E800 		lds r24,232
 1634               	.LVL200:
 1635               	.LSM269:
 1636 024a 282F      		mov r18,r24
 1637 024c 30E0      		ldi r19,lo8(0)
 1638               	.LVL201:
 1639 024e C901      		movw r24,r18
 1640               	.LVL202:
 1641 0250 8570      		andi r24,lo8(5)
 1642 0252 9070      		andi r25,hi8(5)
 1643 0254 892B      		or r24,r25
 1644 0256 01F0      		breq .L79
 1645               	.LSM270:
 1646 0258 22FD      		sbrc r18,2
 1647 025a 00C0      		rjmp .L61
 1648               	.LSM271:
 1649 025c 942F      		mov r25,r20
 1650 025e 4132      		cpi r20,lo8(33)
 1651 0260 00F0      		brlo .L55
 1652 0262 90E2      		ldi r25,lo8(32)
 1653               	.L55:
 1654 0264 892F      		mov r24,r25
 1655               	.LVL203:
 1656 0266 00C0      		rjmp .L56
 1657               	.L57:
 1658               	.LSM272:
 1659 0268 1092 F100 		sts 241,__zero_reg__
 1660               	.LSM273:
 1661 026c 8150      		subi r24,lo8(-(-1))
 1662               	.L56:
 1663 026e 8823      		tst r24
 1664 0270 01F4      		brne .L57
 1665               	.LSM274:
 1666 0272 491B      		sub r20,r25
 1667               	.LBB64:
 1668               	.LBB63:
 1669               	.LSM275:
 1670 0274 5093 E800 		sts 232,r21
 1671               	.LBE63:
 1672               	.LBE64:
 1673               	.LSM276:
 1674 0278 4423      		tst r20
 1675 027a 01F4      		brne .L79
 1676 027c 9032      		cpi r25,lo8(32)
 1677 027e 01F0      		breq .L79
 1678 0280 00C0      		rjmp .L61
 1679               	.LVL204:
 1680               	.L53:
 1681               	.LSM277:
 1682 0282 4132      		cpi r20,lo8(33)
 1683 0284 01F4      		brne .L27
 1684 0286 3930      		cpi r19,lo8(9)
 1685 0288 01F4      		brne .L27
